Type;Model;Method;Seconds;IsReconciled
Hierarchical;ARIMA;BU;32.944;1
Hierarchical;ARIMA;BU;32.506;1
Hierarchical;ARIMA;BU;32.896;1
Hierarchical;ARIMA;BU;32.905;1
Hierarchical;ARIMA;BU;32.733;1
Hierarchical;ARIMA;BU;33.172;1
Hierarchical;ARIMA;BU;32.702;1
Hierarchical;ARIMA;BU;32.792;1
Hierarchical;ARIMA;BU;33.078;1
Hierarchical;ARIMA;BU;33.018;1
Hierarchical;ARIMA;OLS;32.792;1
Hierarchical;ARIMA;OLS;32.9;1
Hierarchical;ARIMA;OLS;32.966;1
Hierarchical;ARIMA;OLS;32.828;1
Hierarchical;ARIMA;OLS;32.936;1
Hierarchical;ARIMA;OLS;32.848;1
Hierarchical;ARIMA;OLS;32.636;1
Hierarchical;ARIMA;OLS;32.815;1
Hierarchical;ARIMA;OLS;32.888;1
Hierarchical;ARIMA;OLS;32.726;1
Hierarchical;ARIMA;MinT;32.688;1
Hierarchical;ARIMA;MinT;33.201;1
Hierarchical;ARIMA;MinT;32.724;1
Hierarchical;ARIMA;MinT;32.854;1
Hierarchical;ARIMA;MinT;33.042;1
Hierarchical;ARIMA;MinT;32.737;1
Hierarchical;ARIMA;MinT;33.329;1
Hierarchical;ARIMA;MinT;32.719;1
Hierarchical;ARIMA;MinT;32.813;1
Hierarchical;ARIMA;MinT;33.109;1
Hierarchical;ARIMA;TD;32.532;1
Hierarchical;ARIMA;TD;32.597;1
Hierarchical;ARIMA;TD;32.525;1
Hierarchical;ARIMA;TD;32.836;1
Hierarchical;ARIMA;TD;32.572;1
Hierarchical;ARIMA;TD;32.629;1
Hierarchical;ARIMA;TD;32.776;1
Hierarchical;ARIMA;TD;32.508;1
Hierarchical;ARIMA;TD;32.573;1
Hierarchical;ARIMA;TD;32.803;1
Hierarchical;ETS;BU;15.609;1
Hierarchical;ETS;BU;15.243;1
Hierarchical;ETS;BU;15.281;1
Hierarchical;ETS;BU;15.47;1
Hierarchical;ETS;BU;15.284;1
Hierarchical;ETS;BU;15.529;1
Hierarchical;ETS;BU;15.224;1
Hierarchical;ETS;BU;15.312;1
Hierarchical;ETS;BU;15.51;1
Hierarchical;ETS;BU;15.269;1
Hierarchical;ETS;OLS;15.733;1
Hierarchical;ETS;OLS;15.499;1
Hierarchical;ETS;OLS;15.576;1
Hierarchical;ETS;OLS;15.695;1
Hierarchical;ETS;OLS;15.461;1
Hierarchical;ETS;OLS;15.696;1
Hierarchical;ETS;OLS;15.453;1
Hierarchical;ETS;OLS;15.511;1
Hierarchical;ETS;OLS;15.696;1
Hierarchical;ETS;OLS;15.518;1
Hierarchical;ETS;MinT;15.764;1
Hierarchical;ETS;MinT;15.43;1
Hierarchical;ETS;MinT;15.484;1
Hierarchical;ETS;MinT;15.666;1
Hierarchical;ETS;MinT;15.49;1
Hierarchical;ETS;MinT;15.755;1
Hierarchical;ETS;MinT;15.44;1
Hierarchical;ETS;MinT;15.459;1
Hierarchical;ETS;MinT;15.658;1
Hierarchical;ETS;MinT;15.475;1
Hierarchical;ETS;TD;15.513;1
Hierarchical;ETS;TD;15.241;1
Hierarchical;ETS;TD;15.583;1
Hierarchical;ETS;TD;15.238;1
Hierarchical;ETS;TD;15.289;1
Hierarchical;ETS;TD;15.503;1
Hierarchical;ETS;TD;15.226;1
Hierarchical;ETS;TD;15.579;1
Hierarchical;ETS;TD;15.228;1
Hierarchical;ETS;TD;15.285;1
Hierarchical;Prophet;BU;138.186;1
Hierarchical;Prophet;BU;137.955;1
Hierarchical;Prophet;BU;135.304;1
Hierarchical;Prophet;BU;135.664;1
Hierarchical;Prophet;BU;133.835;1
Hierarchical;Prophet;BU;133.68;1
Hierarchical;Prophet;BU;135.517;1
Hierarchical;Prophet;BU;137.824;1
Hierarchical;Prophet;BU;139.691;1
Hierarchical;Prophet;BU;140.071;1
Hierarchical;Prophet;OLS;137.598;1
Hierarchical;Prophet;OLS;135.31;1
Hierarchical;Prophet;OLS;137.079;1
Hierarchical;Prophet;OLS;135.183;1
Hierarchical;Prophet;OLS;135.248;1
Hierarchical;Prophet;OLS;143.257;1
Hierarchical;Prophet;OLS;143.318;1
Hierarchical;Prophet;OLS;145.584;1
Hierarchical;Prophet;OLS;139.677;1
Hierarchical;Prophet;OLS;140.354;1
Hierarchical;Prophet;MinT;140.344;1
Hierarchical;Prophet;MinT;137.592;1
Hierarchical;Prophet;MinT;133.172;1
Hierarchical;Prophet;MinT;135.945;1
Hierarchical;Prophet;MinT;134.594;1
Hierarchical;Prophet;MinT;134.925;1
Hierarchical;Prophet;MinT;137.123;1
Hierarchical;Prophet;MinT;132.34;1
Hierarchical;Prophet;MinT;131.415;1
Hierarchical;Prophet;MinT;133.119;1
Hierarchical;Prophet;TD;133.466;1
Hierarchical;Prophet;TD;132.762;1
Hierarchical;Prophet;TD;134.759;1
Hierarchical;Prophet;TD;132.322;1
Hierarchical;Prophet;TD;132.077;1
Hierarchical;Prophet;TD;136.696;1
Hierarchical;Prophet;TD;133.831;1
Hierarchical;Prophet;TD;132.663;1
Hierarchical;Prophet;TD;130.541;1
Hierarchical;Prophet;TD;129.634;1
Non-hierarchical;ARIMA;;31.464;0
Non-hierarchical;ARIMA;;31.2;0
Non-hierarchical;ARIMA;;31.237;0
Non-hierarchical;ARIMA;;31.318;0
Non-hierarchical;ARIMA;;31.346;0
Non-hierarchical;ARIMA;;31.252;0
Non-hierarchical;ARIMA;;31.313;0
Non-hierarchical;ARIMA;;31.24;0
Non-hierarchical;ARIMA;;31.4;0
Non-hierarchical;ARIMA;;31.53;0
Non-hierarchical;ETS;;13.845;0
Non-hierarchical;ETS;;13.516;0
Non-hierarchical;ETS;;14.11;0
Non-hierarchical;ETS;;13.644;0
Non-hierarchical;ETS;;13.646;0
Non-hierarchical;ETS;;14.076;0
Non-hierarchical;ETS;;13.762;0
Non-hierarchical;ETS;;13.463;0
Non-hierarchical;ETS;;13.432;0
Non-hierarchical;ETS;;13.434;0
Non-hierarchical;SNAIVE;;0.246;0
Non-hierarchical;SNAIVE;;0.216;0
Non-hierarchical;SNAIVE;;0.216;0
Non-hierarchical;SNAIVE;;0.233;0
Non-hierarchical;SNAIVE;;0.223;0
Non-hierarchical;SNAIVE;;0.226;0
Non-hierarchical;SNAIVE;;0.219;0
Non-hierarchical;SNAIVE;;0.226;0
Non-hierarchical;SNAIVE;;0.246;0
Non-hierarchical;SNAIVE;;0.278;0
Non-hierarchical;SNAIVE;;0.246;0
Non-hierarchical;SNAIVE;;0.246;0
Non-hierarchical;SNAIVE;;0.229;0
Non-hierarchical;SNAIVE;;0.215;0
Non-hierarchical;SNAIVE;;0.252;0
Non-hierarchical;SNAIVE;;0.226;0
Non-hierarchical;SNAIVE;;0.237;0
Non-hierarchical;SNAIVE;;0.23;0
Non-hierarchical;SNAIVE;;0.225;0
Non-hierarchical;SNAIVE;;0.225;0
Non-hierarchical;Prophet;;68.248;0
Non-hierarchical;Prophet;;67.171;0
Non-hierarchical;Prophet;;67.093;0
Non-hierarchical;Prophet;;67.086;0
Non-hierarchical;Prophet;;67.089;0
Non-hierarchical;Prophet;;67.065;0
Non-hierarchical;Prophet;;67.154;0
Non-hierarchical;Prophet;;66.928;0
Non-hierarchical;Prophet;;67.055;0
Non-hierarchical;Prophet;;67.233;0